Timestamp	Symbol	Transaction	Quantity	Price
11/2/21 4:14 PM	AMZN	Buy	10	165.6374969
11/9/21 3:56 PM	MSFT	Sell	40	335.9500122
11/11/21 5:23 PM	NFLX	Buy	5	657.5800171
11/18/21 3:46 PM	AMZN	Buy	5	184.8029938
12/13/21 3:35 PM	GOOGL	Sell	30	145.8265076
12/14/21 3:48 PM	NFLX	Sell	10	597.9899902
12/14/21 5:47 PM	NVDA	Sell	5	283.3699951
1/21/22 3:34 PM	MSFT	Buy	15	296.0299988
1/24/22 6:53 PM	NVDA	Sell	40	233.7200012
1/25/22 6:30 PM	GOOGL	Sell	20	126.9349976
1/31/22 5:39 PM	NVDA	Sell	30	244.8600006
2/3/22 5:50 PM	NFLX	Sell	12	405.6000061
2/4/22 4:50 PM	MSFT	Buy	25	305.9400024
2/14/22 3:10 PM	NVDA	Buy	15	242.6699982
3/2/22 3:32 PM	NVDA	Buy	5	242.1999969
3/4/22 4:57 PM	AMZN	Buy	15	145.6410065
3/11/22 5:56 PM	NVDA	Buy	20	221
3/14/22 6:12 PM	NFLX	Sell	8	331.0100098
3/16/22 3:41 PM	NFLX	Buy	5	357.5299988
3/25/22 6:52 PM	NFLX	Buy	10	373.8500061
3/30/22 5:41 PM	GOOGL	Sell	10	141.9385071
4/5/22 7:16 PM	GOOGL	Sell	10	140.5910034
4/11/22 6:21 PM	AMZN	Buy	5	151.121994
4/12/22 7:27 PM	NVDA	Sell	30	215.0399933
4/27/22 4:43 PM	AAPL	Sell	5	156.5700073
4/28/22 6:27 PM	NVDA	Buy	15	197.8200073
5/5/22 6:28 PM	AAPL	Buy	15	156.7700043
5/17/22 6:40 PM	AAPL	Sell	10	149.2400055
6/10/22 3:08 PM	GOOGL	Sell	10	111.161499
6/13/22 6:36 PM	AAPL	Sell	5	131.8800049
6/14/22 3:05 PM	AAPL	Buy	25	132.7599945
7/15/22 4:17 PM	NFLX	Buy	50	189.1100006
7/21/22 3:09 PM	MSFT	Buy	15	264.8399963
7/25/22 5:00 PM	AMZN	Buy	25	121.1399994
8/3/22 4:29 PM	AAPL	Sell	10	166.1300049
8/9/22 5:26 PM	AAPL	Sell	10	164.9199982
8/16/22 3:11 PM	MSFT	Buy	20	292.7099915
8/24/22 6:19 PM	AMZN	Sell	30	133.8000031
8/26/22 5:45 PM	NFLX	Sell	15	223.2799988
8/31/22 4:52 PM	GOOGL	Sell	40	108.2200012
9/9/22 6:23 PM	AAPL	Sell	5	157.3699951
9/20/22 4:57 PM	AMZN	Sell	30	122.1900024
9/21/22 6:53 PM	AMZN	Sell	10	118.5400009
9/23/22 5:31 PM	NFLX	Buy	20	226.4100037
9/26/22 6:24 PM	AAPL	Buy	30	150.7700043
10/4/22 3:43 PM	MSFT	Sell	10	248.8800049
10/12/22 7:00 PM	AMZN	Sell	10	112.9000015
11/4/22 3:55 PM	MSFT	Buy	30	221.3899994
11/30/22 3:48 PM	NVDA	Sell	100	169.2299957
12/16/22 3:44 PM	NFLX	Sell	10	290.7099915
1/4/23 4:01 PM	AMZN	Sell	25	85.13999939
1/13/23 4:03 PM	AAPL	Sell	30	134.7599945
1/13/23 4:58 PM	MSFT	Buy	10	239.2299957
1/18/23 4:37 PM	MSFT	Buy	10	235.8099976
1/20/23 6:24 PM	MSFT	Sell	20	240.2200012
1/31/23 3:35 PM	NVDA	Buy	5	195.3699951
2/23/23 6:35 PM	MSFT	Buy	15	254.7700043
3/14/23 7:53 PM	AMZN	Buy	100	94.87999725
3/15/23 5:56 PM	AAPL	Buy	17	152.9900055
4/5/23 6:32 PM	MSFT	Buy	15	284.3399963
4/5/23 7:10 PM	GOOGL	Buy	20	104.4700012
4/12/23 3:22 PM	MSFT	Sell	25	283.4899902
4/13/23 5:20 PM	NFLX	Buy	15	346.1900024
4/14/23 7:34 PM	GOOGL	Sell	25	108.8700027
4/17/23 4:30 PM	NFLX	Sell	15	332.7200012
4/17/23 6:18 PM	MSFT	Buy	10	288.7999878
4/19/23 4:35 PM	MSFT	Buy	10	288.4500122
4/28/23 5:45 PM	NFLX	Sell	20	329.9299927
5/1/23 7:44 PM	GOOGL	Sell	30	107.1999969
5/9/23 3:54 PM	NFLX	Sell	10	332.1400146
5/12/23 6:33 PM	GOOGL	Buy	40	117.5100021
5/17/23 7:04 PM	NVDA	Sell	100	301.7799988
5/19/23 5:45 PM	AAPL	Buy	13	175.1600037
5/24/23 5:15 PM	MSFT	Sell	25	313.8500061
5/30/23 6:08 PM	NFLX	Buy	5	392.980011
5/31/23 6:19 PM	GOOGL	Buy	35	122.8700027
6/2/23 4:11 PM	GOOGL	Buy	30	124.6699982
6/5/23 7:07 PM	MSFT	Sell	20	335.9400024
6/6/23 3:13 PM	GOOGL	Buy	60	127.3099976
6/14/23 5:14 PM	AMZN	Sell	60	126.4199982
7/6/23 7:53 PM	NFLX	Buy	5	438.8399963
7/11/23 3:22 PM	NFLX	Sell	15	440.2099915
7/12/23 4:30 PM	NFLX	Sell	15	444.0499878
7/12/23 5:49 PM	NVDA	Sell	75	439.019989
7/20/23 3:14 PM	GOOGL	Sell	30	119.1999969
8/1/23 7:02 PM	AAPL	Sell	30	195.6100006
8/2/23 4:16 PM	AAPL	Buy	20	192.5800018
8/7/23 5:08 PM	NVDA	Sell	100	454.1700134
8/7/23 5:42 PM	GOOGL	Sell	45	131.5299988
8/18/23 6:30 PM	AAPL	Buy	20	174.4900055
8/29/23 3:19 PM	AAPL	Sell	40	184.1199951
